"voted_clinton","faminc_didnotsay","faminc_high","faminc_low","faminc_med","pid_dem","pid_ind","pid_other","pid_rep","employment_fulltime","employment_other","employment_parttime","employment_retired","has_child","marstat_couple","marstat_other","marstat_single","educ_collegegrad","educ_nocollege","educ_somecollege"
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0
1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1
1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
